 Number of CPUs:  4
 Simulation size:  60000

 AmericanOption, initialization, phase 1 : 
   0 (0.00, 0.01), 1 (0.00, 0.01), 2 (0.00, 0.01), 3 (0.00, 0.01), 4 (0.00, 0.01), 5 (0.00, 0.01), 6 (0.00, 0.01), 7 (0.00, 0.01), 8 (0.00, 0.01), 9 (0.00, 0.01), 10 (0.00, 0.01), 
 evolution_state, time:  0.12

 AmericanOption, initialization, phase 2 : 
   0 (0.01), 1 (0.01), 2 (0.01), 3 (0.01), 4 (0.01), 5 (0.01), 6 (0.01), 7 (0.01), 8 (0.01), 9 (0.01), 10 (0.01), 
 initialize_results, time:  0.10


************** Main Script: Neural Network **************


 Trainable variables in the main neural network  AmerOp : 
    <tf.Variable 'AmerOp/layer0/batchX/beta:0' shape=(1, 3, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchX/gamma:0' shape=(1, 3, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchZ/beta:0' shape=(1, 3, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchZ/gamma:0' shape=(1, 3, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/WX:0' shape=(3, 1, 6) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/WZ:0' shape=(3, 2, 6) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/batchZ/beta:0' shape=(1, 3, 6) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/batchZ/gamma:0' shape=(1, 3, 6) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer2/WZ:0' shape=(3, 6, 6) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer2/batchZ/beta:0' shape=(1, 3, 6) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer2/batchZ/gamma:0' shape=(1, 3, 6) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer3/WZ:0' shape=(3, 6, 6) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer3/batchZ/beta:0' shape=(1, 3, 6) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer3/batchZ/gamma:0' shape=(1, 3, 6) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer4/WZ:0' shape=(3, 6, 6) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer4/batchZ/beta:0' shape=(1, 3, 6) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer4/batchZ/gamma:0' shape=(1, 3, 6) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer5/WZ:0' shape=(3, 6, 6) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer5/batchZ/beta:0' shape=(1, 3, 6) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer5/batchZ/gamma:0' shape=(1, 3, 6) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer6/WZ:0' shape=(3, 6, 6) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer6/batchZ/beta:0' shape=(1, 3, 6) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer6/batchZ/gamma:0' shape=(1, 3, 6) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer7/WZ:0' shape=(3, 6, 6) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer7/batchZ/beta:0' shape=(1, 3, 6) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer7/batchZ/gamma:0' shape=(1, 3, 6) dtype=float64_ref>
    <tf.Variable 'AmerOp/alpha:0' shape=(1, 3, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer8/WZ:0' shape=(3, 6, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer8/b:0' shape=(1, 3, 1) dtype=float64_ref>

 Global variables in the main neural network  AmerOp : 
    <tf.Variable 'AmerOp/step:0' shape=() dtype=int32_ref>
    <tf.Variable 'AmerOp/init_rate:0' shape=() dtype=float64_ref>
    <tf.Variable 'AmerOp/decay_rate:0' shape=() dtype=float64_ref>
    <tf.Variable 'AmerOp/n_relaxstep:0' shape=() dtype=int32_ref>
    <tf.Variable 'AmerOp/n_decaystep:0' shape=() dtype=int32_ref>
    <tf.Variable 'AmerOp/layer0/batchX/mv_mean:0' shape=(1, 3, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchX/mv_var:0' shape=(1, 3, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchX/beta:0' shape=(1, 3, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchX/gamma:0' shape=(1, 3, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchZ/mv_mean:0' shape=(1, 3, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchZ/mv_var:0' shape=(1, 3, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchZ/beta:0' shape=(1, 3, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchZ/gamma:0' shape=(1, 3, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/WX:0' shape=(3, 1, 6) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/WZ:0' shape=(3, 2, 6) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/batchZ/mv_mean:0' shape=(1, 3, 6) dtype=float64_ref>
