 Number of CPUs:  4
 Simulation size:  80000

 AmericanOption, initialization, phase 1 : 
   0 (0.00, 0.03), 1 (0.01, 0.02), 2 (0.01, 0.02), 3 (0.01, 0.02), 4 (0.01, 0.03), 5 (0.01, 0.02), 6 (0.01, 0.02), 7 (0.01, 0.02), 8 (0.01, 0.02), 9 (0.01, 0.02), 10 (0.01, 0.03), 11 (0.01, 0.02), 12 (0.01, 0.02), 13 (0.01, 0.02), 14 (0.01, 0.02), 15 (0.01, 0.02), 16 (0.01, 0.03), 17 (0.01, 0.02), 18 (0.01, 0.02), 19 (0.01, 0.02), 20 (0.01, 0.06), 21 (0.01, 0.06), 22 (0.01, 0.02), 23 (0.03, 0.04), 24 (0.01, 0.05), 25 (0.01, 0.02), 26 (0.01, 0.02), 27 (0.01, 0.03), 28 (0.01, 0.03), 29 (0.01, 0.02), 30 (0.01, 0.02), 
 evolution_state, time:  0.85

 AmericanOption, initialization, phase 2 : 
   0 (0.02), 1 (0.02), 2 (0.01), 3 (0.02), 4 (0.02), 5 (0.02), 6 (0.02), 7 (0.02), 8 (0.02), 9 (0.02), 10 (0.02), 11 (0.02), 12 (0.02), 13 (0.03), 14 (0.02), 15 (0.02), 16 (0.02), 17 (0.02), 18 (0.02), 19 (0.02), 20 (0.05), 21 (0.03), 22 (0.04), 23 (0.06), 24 (0.04), 25 (0.02), 26 (0.02), 27 (0.02), 28 (0.02), 29 (0.02), 30 (0.02), 
 initialize_results, time:  0.74


************** Main Script: Neural Network **************


 Trainable variables in the main neural network  AmerOp : 
    <tf.Variable 'AmerOp/layer0/batchX/beta:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchX/gamma:0' shape=(1, 4, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchZ/beta:0' shape=(1, 4, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchZ/gamma:0' shape=(1, 4, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/WX:0' shape=(4, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/WZ:0' shape=(4, 2, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/batchZ/beta:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/batchZ/gamma:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer2/WZ:0' shape=(4, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer2/batchZ/beta:0' shape=(1, 4, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer2/batchZ/gamma:0' shape=(1, 4, 7) dtype=float64_ref>
